test_or_train,dialect_region,speaker_id,filename,path_from_data_dir,path_from_data_dir_windows,is_converted_audio,is_audio,is_word_file,is_phonetic_file,is_sentence_file,gender
TRAIN,DR5,MMDM1,SX333.PHN,TRAIN/DR5/MMDM1/SX333.PHN,TRAIN\\DR5\\MMDM1\\SX333.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SX333.WRD,TRAIN/DR5/MMDM1/SX333.WRD,TRAIN\\DR5\\MMDM1\\SX333.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SI1650.WAV,TRAIN/DR5/MMDM1/SI1650.WAV,TRAIN\\DR5\\MMDM1\\SI1650.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SI783.WAV.wav,TRAIN/DR5/MMDM1/SI783.WAV.wav,TRAIN\\DR5\\MMDM1\\SI783.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SX153.WAV.wav,TRAIN/DR5/MMDM1/SX153.WAV.wav,TRAIN\\DR5\\MMDM1\\SX153.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SI1650.WAV.wav,TRAIN/DR5/MMDM1/SI1650.WAV.wav,TRAIN\\DR5\\MMDM1\\SI1650.WAV.wav,True,True,False,,False,male
TRAIN,DR5,MMDM1,SX243.WRD,TRAIN/DR5/MMDM1/SX243.WRD,TRAIN\\DR5\\MMDM1\\SX243.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SI1650.TXT,TRAIN/DR5/MMDM1/SI1650.TXT,TRAIN\\DR5\\MMDM1\\SI1650.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SX243.PHN,TRAIN/DR5/MMDM1/SX243.PHN,TRAIN\\DR5\\MMDM1\\SX243.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SI2043.WRD,TRAIN/DR5/MMDM1/SI2043.WRD,TRAIN\\DR5\\MMDM1\\SI2043.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SX153.WRD,TRAIN/DR5/MMDM1/SX153.WRD,TRAIN\\DR5\\MMDM1\\SX153.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SX423.WRD,TRAIN/DR5/MMDM1/SX423.WRD,TRAIN\\DR5\\MMDM1\\SX423.WRD,False,False,True,,False,male
TRAIN,DR5,MMDM1,SX423.PHN,TRAIN/DR5/MMDM1/SX423.PHN,TRAIN\\DR5\\MMDM1\\SX423.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SX153.PHN,TRAIN/DR5/MMDM1/SX153.PHN,TRAIN\\DR5\\MMDM1\\SX153.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SI2043.PHN,TRAIN/DR5/MMDM1/SI2043.PHN,TRAIN\\DR5\\MMDM1\\SI2043.PHN,False,False,False,,False,male
TRAIN,DR5,MMDM1,SI783.TXT,TRAIN/DR5/MMDM1/SI783.TXT,TRAIN\\DR5\\MMDM1\\SI783.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SX63.WAV,TRAIN/DR5/MMDM1/SX63.WAV,TRAIN\\DR5\\MMDM1\\SX63.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SA1.TXT,TRAIN/DR5/MMDM1/SA1.TXT,TRAIN\\DR5\\MMDM1\\SA1.TXT,False,False,False,,True,male
TRAIN,DR5,MMDM1,SA2.WAV,TRAIN/DR5/MMDM1/SA2.WAV,TRAIN\\DR5\\MMDM1\\SA2.WAV,False,True,False,,False,male
TRAIN,DR5,MMDM1,SI783.WAV,TRAIN/DR5/MMDM1/SI783.WAV,TRAIN\\DR5\\MMDM1\\SI783.WAV,False,True,False,,False,male
