0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
-341.1167,70.095505,-24.03788,1.0990262,-26.614548,-12.459358,-8.981944,-28.049301,-3.3067672,-20.665653,2.3270044,-9.786318,-13.952072,5.7164626,-7.681773,-6.5053186,-5.660488,1.7792507,-10.41199,-2.3020675,-4.328114,-3.203566,-5.973275,0.62480867,-6.063858,-2.3083673,-0.55359447,-5.8606014,-0.79018354,-3.3708122,-3.3444831,-1.8489338,-1.7139755,-2.869742,-2.7805476,-3.7462678,-2.9278805,-4.8905077,-3.0079122,-3.2933419
-356.21875,70.46305,-29.043705,12.234255,-33.114918,-23.249481,-5.7331934,-27.634512,-0.1893971,-21.022907,-9.582385,-4.4109697,-14.5034685,1.6446428,-8.151147,-4.843004,-2.745141,-1.9526466,-11.378398,0.58194935,-7.0045776,-2.9782345,-3.834835,-3.0138535,-4.101097,-4.8859243,-2.1764228,-6.3891377,-0.4874963,-4.117284,-3.0786772,-2.9456055,-3.7994926,-4.757413,-2.9915226,-3.8611007,-4.722759,-4.37103,-2.7136216,-4.6027822
-453.86163,71.752914,-23.77532,-0.76335603,-37.87847,-15.033777,-18.937996,-13.366379,-5.4617987,-15.384839,-1.477258,-15.148928,3.56914,-11.060619,-5.420885,-3.2231174,-6.356183,-4.909264,-7.4027057,-2.1536045,-6.1570425,-1.203935,-5.416615,-4.099927,-3.477439,-3.6667259,1.5336314,3.0886488,6.295984,9.6296625,10.450864,8.393273,8.5195265,7.111474,8.49438,7.9335394,6.6328397,1.8175539,0.33270335,-1.0540907
-402.02664,57.599064,-24.858149,-2.2030454,-34.971542,-13.048541,-23.459791,-9.394727,-7.0809417,-15.057324,-1.6842552,-14.987599,1.0024108,-7.870443,-5.546164,-1.190756,-5.4817433,-5.3147364,-3.9745164,-3.8093038,-3.2140856,-0.23366633,-3.813506,0.15810151,-2.2410953,-0.29956624,1.5504001,3.567668,5.55542,9.43808,9.511519,8.963007,6.731005,5.7011285,2.4771814,1.631477,2.5399876,1.6900502,2.4074433,-0.11655605
-330.54575,62.89637,-44.64186,24.152765,-37.211605,-17.363888,-15.225257,-29.437574,-6.5316143,-13.463483,-7.6166387,-6.8852954,-2.2887533,-2.5893514,-3.692089,-3.9318032,-2.9865599,-2.2479308,-13.213172,4.203508,-11.840776,-1.0725688,-2.9256926,-2.3177538,-4.4120297,-0.47196862,-2.9210386,-2.6784043,-2.08284,-0.54864943,-5.0628414,-2.4124851,-4.2683244,-5.947828,-1.8293264,-5.2307396,-3.7368183,-4.6325293,-5.178691,-4.055557
-459.06595,55.34046,-23.778906,-13.947304,-30.87486,-10.843644,-21.088545,-12.3657675,-6.15414,-11.119146,-4.2582426,-11.32367,2.2161293,-9.004565,-5.0147524,-1.6885108,-6.1989636,-6.3746953,-3.535377,-2.5484965,-5.4505367,2.1808121,-3.7707622,-2.041428,0.39977598,-3.1181269,0.051685065,0.031314895,0.667615,6.771257,6.1202517,8.838446,6.1969495,7.3338523,7.5989165,5.163417,5.745758,3.5027876,3.9615602,1.7239832
-366.47934,68.57746,-21.45412,5.6923537,-30.334862,-17.523052,-11.662086,-20.839949,2.8418581,-17.997355,-7.327383,-8.2939415,-11.419229,1.9732751,-8.215344,-6.3633485,-3.2599344,-3.0628648,-6.302332,-1.933087,-4.363649,-2.7811296,-3.9672606,-3.2441723,-3.1330688,-4.5537496,-3.4981103,-4.838066,-1.2275553,-4.6482587,-1.9648335,-3.8377023,-2.5620656,-3.6298451,-3.29749,-2.7904468,-4.5159264,-3.3605478,-3.0473416,-3.0787468
-380.40652,35.823807,-24.816303,25.22013,-29.053429,-15.115721,-7.6254983,-18.905073,-7.4037776,-5.590664,-4.0768595,-6.0525713,-4.3313828,-6.0767198,-3.3990183,-5.82027,-3.1564927,-3.9356294,-7.319559,4.3293614,-5.5597544,1.3775619,-0.14369856,-1.5806451,-1.1579256,-0.89456886,-0.7062801,-3.986591,-0.78227407,-2.0375876,-2.062261,-3.6411533,-2.176312,-4.0194745,-3.1438859,-3.4721446,-1.5310166,-4.5488873,-3.1294246,-1.1298203
-337.39554,96.18084,-46.255478,-11.853826,-34.34502,-26.624868,2.1293082,-38.68298,-0.31590796,-16.208155,-11.464018,-0.3671843,-13.5546465,4.145028,-10.1857195,-1.8965292,-4.447123,-6.6663766,-8.72276,0.65744066,-8.017334,-1.8693857,-4.3128214,-3.404785,-5.25088,-3.7152185,-1.6689106,-5.950764,-2.396156,-5.434493,-5.3881335,-4.566085,-4.1336303,-4.534336,-3.199309,-5.1816907,-4.102483,-8.009023,-3.4230509,-5.3702307
-385.16916,63.21614,-30.171045,13.225179,-10.247083,-21.635796,-12.029042,-26.606775,3.9142523,-20.152811,-1.3520185,0.81587195,-9.438846,4.471097,-6.9215946,-2.5891197,-3.9620185,0.8562323,-9.741673,-1.7529922,-5.945712,-0.59719723,-5.903399,-2.9750543,-2.856878,-3.0618598,-1.0233784,-4.0203633,-3.641128,-2.792381,-1.3918562,-4.584202,-0.2230652,-5.419046,-1.7321839,-3.1380377,-2.3640676,-2.3876925,-3.9984992,-3.239168
